
2015-08-22 19:16:02

Operating System
  Name                        = Microsoft Windows 7 Ultimate
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\finish_dist_500.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\finish_dist_500.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\gps_location_found.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\gps_location_found.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\nz_cctv.csv => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\nz_cctv.csv
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_left_dist_0.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_left_dist_0.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_left_dist_100.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_left_dist_100.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_left_dist_1000.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_left_dist_1000.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_left_dist_200.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_left_dist_200.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_left_dist_2000.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_left_dist_2000.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_left_dist_500.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_left_dist_500.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_right_dist_0.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_right_dist_0.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_right_dist_100.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_right_dist_100.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_right_dist_1000.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_right_dist_1000.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_right_dist_200.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_right_dist_200.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_right_dist_2000.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_right_dist_2000.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_right_dist_500.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_right_dist_500.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_sharp_left_dist_0.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_sharp_left_dist_0.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_sharp_left_dist_100.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_sharp_left_dist_100.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_sharp_left_dist_1000.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_sharp_left_dist_1000.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_sharp_left_dist_200.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_sharp_left_dist_200.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_sharp_left_dist_2000.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_sharp_left_dist_2000.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_sharp_left_dist_500.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_sharp_left_dist_500.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_sharp_right_dist_0.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_sharp_right_dist_0.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_sharp_right_dist_100.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_sharp_right_dist_100.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_sharp_right_dist_1000.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_sharp_right_dist_1000.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_sharp_right_dist_200.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_sharp_right_dist_200.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_sharp_right_dist_2000.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_sharp_right_dist_2000.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_sharp_right_dist_500.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_sharp_right_dist_500.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_slight_left_dist_0.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_slight_left_dist_0.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_slight_left_dist_100.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_slight_left_dist_100.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_slight_left_dist_1000.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_slight_left_dist_1000.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_slight_left_dist_200.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_slight_left_dist_200.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_slight_left_dist_2000.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_slight_left_dist_2000.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_slight_left_dist_500.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_slight_left_dist_500.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_slight_right_dist_0.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_slight_right_dist_0.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_slight_right_dist_100.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_slight_right_dist_100.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_slight_right_dist_1000.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_slight_right_dist_1000.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_slight_right_dist_200.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_slight_right_dist_200.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_slight_right_dist_2000.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_slight_right_dist_2000.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\platform\android\res\raw\turn_slight_right_dist_500.mp3 => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\raw\turn_slight_right_dist_500.mp3
[DEBUG]  Copying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\bin\assets\Resources\appicon.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable\appicon.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\templates\app\default\template\Resources\android\default.png => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\drawable\background.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\Resources\app.js => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\assets\app.js
[DEBUG]  Copying and minifying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\Resources\android\googlemap.js => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\assets\googlemap.js
[DEBUG]  Copying and minifying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\Resources\android\mapsforge.js => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\assets\mapsforge.js
[DEBUG]  Copying and minifying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\Resources\android\util\audio.js => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\assets\util\audio.js
[DEBUG]  Copying and minifying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\Resources\android\util\csv.js => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\assets\util\csv.js
[DEBUG]  Copying and minifying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\Resources\android\util\event.js => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\assets\util\event.js
[DEBUG]  Copying and minifying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\Resources\android\util\gps.js => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\assets\util\gps.js
[DEBUG]  Copying and minifying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\Resources\android\util\nav.js => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\assets\util\nav.js
[DEBUG]  Copying and minifying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\Resources\android\util\net.js => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\assets\util\net.js
[DEBUG]  Copying and minifying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\Resources\android\util\placeview.js => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\assets\util\placeview.js
[DEBUG]  Copying and minifying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\Resources\android\util\poi.js => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\assets\util\poi.js
[DEBUG]  Copying and minifying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\Resources\android\util\routeview.js => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\assets\util\routeview.js
[DEBUG]  Copying and minifying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\Resources\android\util\saved.js => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\assets\util\saved.js
[DEBUG]  Copying and minifying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\Resources\android\util\test.js => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\assets\util\test.js
[DEBUG]  Copying and minifying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\Resources\android\util\vars.js => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\assets\util\vars.js
[DEBUG]  Copying and minifying C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\Resources\android\util\views.js => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\assets\util\views.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\titanium_prep.win32.exe "sun.wsn.app.map" "C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\assets" "app.js" "googlemap.js" "mapsforge.js" "util/audio.js" "util/csv.js" "util/event.js" "util/gps.js" "util/nav.js" "util/net.js" "util/placeview.js" "util/poi.js" "util/routeview.js" "util/saved.js" "util/test.js" "util/vars.js" "util/views.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-network.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\thirdparty.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-platform.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.android.r.drawable, skipping
[DEBUG]  Unknown namespace app.android.r, skipping
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-geolocation.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-database.jar
[DEBUG]  Unknown namespace app.android.r.drawable.place_32, skipping
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[INFO]   Writing C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\SUN\AppData\Local\Temp\115722-4900-vliw9b\res\values\strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\SUN\AppData\Local\Temp\115722-4900-19z2q4u\res\values\strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\SUN\AppData\Local\Temp\115722-4900-1ypb7y8\res\values\strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\SUN\AppData\Local\Temp\115722-4900-1dhuybx\res\values\strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\SUN\AppData\Local\Temp\115722-4900-n6nupz\res\values\strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\SUN\AppData\Local\Temp\115722-4900-10lrgsu\res\values\strings.xml => C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test\build\android\res\values\strings.xml
